zzz ***Sun Mar 7 06:37:55 EST 2021
slabinfo - version: 2.1
# name            <active_objs> <num_objs> <objsize> <objperslab> <pagesperslab> : tunables <limit> <batchcount> <sharedfactor> : slabdata <active_slabs> <num_slabs> <sharedavail>
btrfs_inode       184329 184329   1184   27    8 : tunables    0    0    0 : slabdata   6827   6827      0
kcopyd_job             0      0   3312    9    8 : tunables    0    0    0 : slabdata      0      0      0
dm_uevent              0      0   2632   12    8 : tunables    0    0    0 : slabdata      0      0      0
ip6-frags           1320   1320    184   44    2 : tunables    0    0    0 : slabdata     30     30      0
PINGv6               312    312   1216   26    8 : tunables    0    0    0 : slabdata     12     12      0
RAWv6                390    390   1216   26    8 : tunables    0    0    0 : slabdata     15     15      0
UDPv6                480    480   1344   24    8 : tunables    0    0    0 : slabdata     20     20      0
tw_sock_TCPv6         34     34    240   34    2 : tunables    0    0    0 : slabdata      1      1      0
request_sock_TCPv6      0      0    304   26    2 : tunables    0    0    0 : slabdata      0      0      0
TCPv6                260    260   2368   13    8 : tunables    0    0    0 : slabdata     20     20      0
scsi_sense_cache     992    992    128   32    1 : tunables    0    0    0 : slabdata     31     31      0
bfq_io_cq            500    500    160   25    1 : tunables    0    0    0 : slabdata     20     20      0
mqueue_inode_cache     34     34    960   34    8 : tunables    0    0    0 : slabdata      1      1      0
jbd2_journal_head      0      0    120   34    1 : tunables    0    0    0 : slabdata      0      0      0
jbd2_revoke_table_s      0      0     16  256    1 : tunables    0    0    0 : slabdata      0      0      0
ext4_inode_cache       0      0   1088   30    8 : tunables    0    0    0 : slabdata      0      0      0
ext4_allocation_context      0      0    128   32    1 : tunables    0    0    0 : slabdata      0      0      0
ext4_pending_reservation      0      0     32  128    1 : tunables    0    0    0 : slabdata      0      0      0
ext4_extent_status      0      0     40  102    1 : tunables    0    0    0 : slabdata      0      0      0
mbcache                0      0     56   73    1 : tunables    0    0    0 : slabdata      0      0      0
fscrypt_info           0      0     64   64    1 : tunables    0    0    0 : slabdata      0      0      0
fscrypt_ctx            0      0     48   85    1 : tunables    0    0    0 : slabdata      0      0      0
userfaultfd_ctx_cache      0      0    192   42    2 : tunables    0    0    0 : slabdata      0      0      0
dnotify_struct      1024   1024     32  128    1 : tunables    0    0    0 : slabdata      8      8      0
pid_namespace         39     39    208   39    2 : tunables    0    0    0 : slabdata      1      1      0
posix_timers_cache    102    102    240   34    2 : tunables    0    0    0 : slabdata      3      3      0
ip4-frags             40     40    200   40    2 : tunables    0    0    0 : slabdata      1      1      0
xfrm_state           920    920    704   46    8 : tunables    0    0    0 : slabdata     20     20      0
PING                 384    384   1024   32    8 : tunables    0    0    0 : slabdata     12     12      0
RAW                  608    608   1024   32    8 : tunables    0    0    0 : slabdata     19     19      0
UDP                  560    560   1152   28    8 : tunables    0    0    0 : slabdata     20     20      0
tw_sock_TCP          918    918    240   34    2 : tunables    0    0    0 : slabdata     27     27      0
request_sock_TCP     390    390    304   26    2 : tunables    0    0    0 : slabdata     15     15      0
TCP                  336    392   2240   14    8 : tunables    0    0    0 : slabdata     28     28      0
hugetlbfs_inode_cache     52     52    624   26    4 : tunables    0    0    0 : slabdata      2      2      0
dquot                  0      0    256   32    2 : tunables    0    0    0 : slabdata      0      0      0
eventpoll_pwq       4256   4256     72   56    1 : tunables    0    0    0 : slabdata     76     76      0
dax_cache            168    168    768   42    8 : tunables    0    0    0 : slabdata      4      4      0
request_queue        105    105   2104   15    8 : tunables    0    0    0 : slabdata      7      7      0
biovec-max           280    304   4096    8    8 : tunables    0    0    0 : slabdata     38     38      0
biovec-128           496    528   2048   16    8 : tunables    0    0    0 : slabdata     33     33      0
biovec-64           1792   1792   1024   32    8 : tunables    0    0    0 : slabdata     56     56      0
user_namespace        60     60    536   30    4 : tunables    0    0    0 : slabdata      2      2      0
dmaengine-unmap-256     15     15   2112   15    8 : tunables    0    0    0 : slabdata      1      1      0
dmaengine-unmap-128     30     30   1088   30    8 : tunables    0    0    0 : slabdata      1      1      0
dmaengine-unmap-16  47754  47754    192   42    2 : tunables    0    0    0 : slabdata   1137   1137      0
sock_inode_cache    4407   4407    832   39    8 : tunables    0    0    0 : slabdata    113    113      0
skbuff_ext_cache   22372  23680    128   32    1 : tunables    0    0    0 : slabdata    740    740      0
skbuff_fclone_cache   1354   1504    512   32    4 : tunables    0    0    0 : slabdata     47     47      0
skbuff_head_cache   4608   4608    256   32    2 : tunables    0    0    0 : slabdata    144    144      0
file_lock_cache      740    740    216   37    2 : tunables    0    0    0 : slabdata     20     20      0
file_lock_ctx       1460   1460     56   73    1 : tunables    0    0    0 : slabdata     20     20      0
fsnotify_mark_connector  16000  16000     32  128    1 : tunables    0    0    0 : slabdata    125    125      0
net_namespace         30     30   4736    6    8 : tunables    0    0    0 : slabdata      5      5      0
task_delay_info    11118  11118     80   51    1 : tunables    0    0    0 : slabdata    218    218      0
taskstats            940    940    344   47    4 : tunables    0    0    0 : slabdata     20     20      0
proc_dir_entry      1890   1890    192   42    2 : tunables    0    0    0 : slabdata     45     45      0
pde_opener          2040   2040     40  102    1 : tunables    0    0    0 : slabdata     20     20      0
proc_inode_cache    8088   9120    672   24    4 : tunables    0    0    0 : slabdata    380    380      0
bdev_cache           429    429    832   39    8 : tunables    0    0    0 : slabdata     11     11      0
shmem_inode_cache   8334   8878    712   46    8 : tunables    0    0    0 : slabdata    193    193      0
kernfs_node_cache  63450  63450    136   30    1 : tunables    0    0    0 : slabdata   2115   2115      0
mnt_cache           1294   1350    320   25    2 : tunables    0    0    0 : slabdata     54     54      0
filp               11006  12960    256   32    2 : tunables    0    0    0 : slabdata    405    405      0
inode_cache        36778  38259    600   27    4 : tunables    0    0    0 : slabdata   1417   1417      0
dentry            376176 378924    192   42    2 : tunables    0    0    0 : slabdata   9022   9022      0
names_cache          176    176   4096    8    8 : tunables    0    0    0 : slabdata     22     22      0
iint_cache             0      0    120   34    1 : tunables    0    0    0 : slabdata      0      0      0
lsm_file_cache     18870  18870     24  170    1 : tunables    0    0    0 : slabdata    111    111      0
buffer_head         1841   1911    104   39    1 : tunables    0    0    0 : slabdata     49     49      0
uts_namespace          0      0    440   37    4 : tunables    0    0    0 : slabdata      0      0      0
vm_area_struct     32306  32838    208   39    2 : tunables    0    0    0 : slabdata    842    842      0
mm_struct            756    756   1152   28    8 : tunables    0    0    0 : slabdata     27     27      0
files_cache          966    966    704   46    8 : tunables    0    0    0 : slabdata     21     21      0
signal_cache        2280   2280   1088   30    8 : tunables    0    0    0 : slabdata     76     76      0
sighand_cache       1349   1365   2112   15    8 : tunables    0    0    0 : slabdata     91     91      0
task_struct          773    807   9600    3    8 : tunables    0    0    0 : slabdata    269    269      0
cred_jar            9240   9240    192   42    2 : tunables    0    0    0 : slabdata    220    220      0
anon_vma_chain     25676  27008     64   64    1 : tunables    0    0    0 : slabdata    422    422      0
anon_vma           16625  17020     88   46    1 : tunables    0    0    0 : slabdata    370    370      0
pid                 6880   6880    128   32    1 : tunables    0    0    0 : slabdata    215    215      0
Acpi-Operand       52472  52472     72   56    1 : tunables    0    0    0 : slabdata    937    937      0
Acpi-ParseExt       3635   3822    104   39    1 : tunables    0    0    0 : slabdata     98     98      0
Acpi-State        305745 305745     80   51    1 : tunables    0    0    0 : slabdata   5995   5995      0
Acpi-Namespace     10710  10710     40  102    1 : tunables    0    0    0 : slabdata    105    105      0
numa_policy           30     30    136   30    1 : tunables    0    0    0 : slabdata      1      1      0
trace_event_file    3588   3588     88   46    1 : tunables    0    0    0 : slabdata     78     78      0
ftrace_event_field   7055   7055     48   85    1 : tunables    0    0    0 : slabdata     83     83      0
pool_workqueue      1193   1216    256   32    2 : tunables    0    0    0 : slabdata     38     38      0
radix_tree_node   513145 513492    584   28    4 : tunables    0    0    0 : slabdata  18339  18339      0
task_group           500    500    640   25    4 : tunables    0    0    0 : slabdata     20     20      0
vmap_area           9536  11136     64   64    1 : tunables    0    0    0 : slabdata    174    174      0
dma-kmalloc-8k         0      0   8192    4    8 : tunables    0    0    0 : slabdata      0      0      0
dma-kmalloc-4k         0      0   4096    8    8 : tunables    0    0    0 : slabdata      0      0      0
dma-kmalloc-2k         0      0   2048   16    8 : tunables    0    0    0 : slabdata      0      0      0
dma-kmalloc-1k         0      0   1024   32    8 : tunables    0    0    0 : slabdata      0      0      0
dma-kmalloc-512       32     32    512   32    4 : tunables    0    0    0 : slabdata      1      1      0
dma-kmalloc-256        0      0    256   32    2 : tunables    0    0    0 : slabdata      0      0      0
dma-kmalloc-128        0      0    128   32    1 : tunables    0    0    0 : slabdata      0      0      0
